Date,AAPL,MSFT,NVDA,TSLA,^GSPC
2022-01-03,104487900,28865100,391547000,103931400,3831020000
2022-01-04,99310400,32674300,527154000,100248300,4683170000
2022-01-05,94537600,40054300,498064000,80119800,4887960000
2022-01-06,96904000,39646100,454186000,90336600,4295280000
2022-01-07,86709100,32720000,409939000,84164700,4181510000
2022-01-10,106765600,44289500,594681000,91815000,4511810000
2022-01-11,76138300,29386800,404089000,66063300,4101590000
2022-01-12,74805200,34372200,383413000,83739000,4048220000
2022-01-13,84505800,45366000,540171000,97209900,4251730000
2022-01-14,80440800,39846400,395832000,72924300,4338490000
2022-01-18,90956700,42333200,424270000,66743400,4748700000
2022-01-19,94815000,45933900,488315000,75442500,4465740000
2022-01-20,91420500,35380700,435181000,70488600,4640870000
2022-01-21,122848900,57984400,718958000,103416000,5589100000
2022-01-24,162294600,85731500,913982000,151565700,6928110000
2022-01-25,115798400,72848600,664616000,86595900,5145050000
2022-01-26,108275300,90428900,755959000,104867400,5570640000
2022-01-27,121954600,53481300,573353000,147109500,5214200000
2022-01-28,179935700,49743700,543774000,134789100,5031090000
2022-01-31,115541600,46444500,564680000,104436000,5098610000
2022-02-01,86213900,40950400,518925000,73138200,4816830000
2022-02-02,84914300,36636000,543419000,66792900,4481580000
2022-02-03,89418100,43730000,410178000,78855600,4401970000
2022-02-04,82465400,35096500,354829000,73625400,4706290000
2022-02-07,77251200,28533300,376868000,60994500,4228480000
2022-02-08,74829200,32421200,410359000,50729100,4459620000
2022-02-09,71285000,31284700,524282000,52259400,4524350000
2022-02-10,90865900,45386200,513200000,66126900,5314860000
2022-02-11,98670700,39175600,605472000,79645800,5251500000
2022-02-14,86185500,36359500,440424000,67756500,4600390000
2022-02-15,62527400,27058300,699869000,57286200,4430830000
2022-02-16,61177400,29982100,732676000,51294300,4283640000
2022-02-17,69589300,32461600,810595000,55178400,4539420000
2022-02-18,82772700,34264000,761255000,68501700,4708060000
2022-02-22,91162800,41736100,633422000,83288100,5121900000
2022-02-23,90009200,37811200,566511000,95256900,4797430000
2022-02-24,141147500,56989700,735801000,135322200,6752130000
2022-02-25,91974200,32546700,528866000,76067700,5177060000
2022-02-28,95056600,34627500,477319000,99006900,6071370000
2022-03-01,83474400,31217800,412056000,74766900,5846230000
2022-03-02,79724800,31873000,389642000,74643300,5337870000
2022-03-03,76678400,27314500,365095000,61623600,5039890000
2022-03-04,83737200,32356500,431415000,66999600,5797380000
2022-03-07,96418800,43157200,450821000,72494100,6940470000
2022-03-08,131148300,48159500,557467000,80399100,7243120000
2022-03-09,91454900,35204500,492742000,59184000,5662670000
2022-03-10,105342000,30628000,428066000,58648500,4980830000
2022-03-11,96970100,27209300,367209000,67037100,4938640000
2022-03-14,108732100,30660700,385354000,71152200,5574920000
2022-03-15,92964300,34245100,491996000,66841200,5392470000
2022-03-16,102300200,37826300,671422000,84028800,6309750000
2022-03-17,75615400,30816600,471941000,66582900,4985090000
2022-03-18,123511700,43390600,730719000,100414200,8278430000
2022-03-21,95811400,28351200,591727000,81981600,4869820000
2022-03-22,81532000,27599700,547007000,105868500,4754840000
2022-03-23,98062700,25715400,502120000,120676200,4550670000
2022-03-24,90131400,24484500,877379000,68920800,4131390000
2022-03-25,80546200,22566500,579016000,62031600,4305020000
2022-03-28,90371900,29578200,425494000,102506100,4312260000
2022-03-29,100589400,30393400,488984000,73614900,5085910000
2022-03-30,92633200,28163600,463487000,59865000,4385570000
2022-03-31,103049300,33422100,523440000,48992700,4823020000
2022-04-01,78751300,27110500,517235000,54263100,4562940000
2022-04-04,76468400,24289600,397120000,82035900,4547350000
2022-04-05,73401800,23156700,436615000,80075100,4800620000
2022-04-06,89058800,40110400,703833000,89348400,4986830000
2022-04-07,77594700,31411200,557992000,79447200,4821490000
2022-04-08,76575500,24361900,524781000,55013700,4083200000
2022-04-11,72246700,34569300,575207000,59357100,4266290000
2022-04-12,79265200,30966700,662258000,65976000,4152090000
2022-04-13,70618900,21907200,516943000,55121100,3828150000
2022-04-14,75329400,28221600,569097000,58422300,4083090000
2022-04-18,69023900,20778000,525701000,51715200,3910490000
2022-04-19,67723800,22297700,512781000,49847700,4108120000
2022-04-20,67929800,22906700,468974000,70711200,4290450000
2022-04-21,87227800,29454600,656209000,105416400,4636890000
2022-04-22,84882400,29405800,624713000,69696600,4651940000
2022-04-25,96046400,35678900,641566000,68341200,5240040000
2022-04-26,95623200,46518400,653143000,136133700,4689970000
2022-04-27,88063200,63477700,499460000,76956300,4769680000
2022-04-28,130216800,33646600,570327000,124948500,4854180000
2022-04-29,131747600,37073900,500435000,88133100,5084030000
2022-05-02,123055300,35151100,572049000,75781500,5163790000
2022-05-03,88966500,25978600,475751000,63709500,4582050000
2022-05-04,108256500,33599300,648855000,81643800,5136360000
2022-05-05,130525300,43260400,626331000,92519100,5077030000
2022-05-06,116124600,37780300,633297000,72903000,5116940000
2022-05-09,131577900,47726000,644455000,90810300,5954520000
2022-05-10,115366700,39336400,761474000,84401700,5885820000
2022-05-11,142689800,48975900,670167000,97224600,5816140000
2022-05-12,182602000,51033800,708728000,140313000,6286450000
2022-05-13,113990900,34925100,670437000,92150700,5183340000
2022-05-16,86643800,32550900,521446000,86098500,4415030000
2022-05-17,78336300,28828800,585830000,80236200,4841410000
2022-05-18,109742900,31356000,545161000,87811800,5103220000
2022-05-19,136095600,32692300,621310000,90296700,5113550000
2022-05-20,137426100,39199300,739105000,144973200,5130730000
2022-05-23,117726300,33175400,639889000,88903500,4420030000
2022-05-24,104132700,29043900,588550000,89092500,4923190000
2022-05-25,92482700,28547900,781132000,92139300,4802560000
2022-05-26,90601500,25002100,996575000,106003200,4709970000
2022-05-27,90978500,26910800,738379000,89295000,4375620000
2022-05-31,103718400,37827700,664100000,101914500,6822640000
2022-06-01,74286600,25292200,544514000,77247900,4531800000
2022-06-02,72348100,44008200,648656000,93473100,4405790000
2022-06-03,88570300,28059000,598779000,112393800,3711110000
2022-06-06,71598400,22400300,422406000,84204600,4332700000
2022-06-07,67808200,22860700,388914000,72808500,4248210000
2022-06-08,53950200,17372300,363252000,76210500,4159470000
2022-06-09,69473000,26439700,395574000,96491400,4134170000
2022-06-10,91437900,31422800,465248000,97536600,4889640000
2022-06-13,122207100,46135800,604153000,102767400,5636890000
2022-06-14,84784300,28651500,469680000,97988700,5153890000
2022-06-15,91533000,33111700,563936000,119131800,5530480000
2022-06-16,108123900,33169200,545749000,107390700,5644930000
2022-06-17,134520300,43084800,630334000,92641800,8520740000
2022-06-21,81000500,29928300,483089000,122793000,5292260000
2022-06-22,73409200,25939900,437135000,101107500,5058990000
2022-06-23,72433800,25861400,463680000,104202600,5098640000
2022-06-24,89116800,33923200,472153000,95770800,8120260000
2022-06-27,70207900,24615100,427968000,89178300,4325310000
2022-06-28,67083400,27295500,461149000,90391200,4270120000
2022-06-29,66242400,20069800,482352000,82897200,4211240000
2022-06-30,98964500,31730900,686070000,94600500,4840070000
2022-07-01,71051600,22837700,577610000,74460300,4046950000
2022-07-05,73353800,22941000,651397000,84581100,5076590000
2022-07-06,74064300,23824400,529066000,71853600,4417720000
2022-07-07,66253700,20859900,492903000,81930600,4057770000
2022-07-08,64547800,19658800,467972000,101854200,3521620000
2022-07-11,63141600,19455200,437321000,99241200,3423480000
2022-07-12,77588800,35868500,458483000,87930900,3817210000
2022-07-13,71185600,29497400,521918000,97954500,4109390000
2022-07-14,78140700,25102800,456235000,78557400,4199690000
2022-07-15,76259900,29774100,385935000,69683100,4143800000
2022-07-18,81420900,20975000,670517000,82537500,4046870000
2022-07-19,82982400,25012600,702366000,80890200,4041070000
2022-07-20,64823400,22788300,760538000,88864200,4185300000
2022-07-21,65086600,22404700,557049000,142032300,4132790000
2022-07-22,66675400,21881300,536671000,103472700,3979240000
2022-07-25,53623900,21056000,480748000,64073400,3568340000
2022-07-26,55138700,39348000,397865000,66820800,3778950000
2022-07-27,78620700,45994000,569776000,88110000,4112180000
2022-07-28,81378700,33459300,474646000,84723000,4413000000
2022-07-29,101786900,32152800,435460000,95313000,4616360000
2022-08-01,67829400,21539600,476469000,117042900,4202810000
2022-08-02,59907000,22754200,489527000,95577600,4727710000
2022-08-03,82507500,23518900,418146000,80091000,4351760000
2022-08-04,55474100,18098700,409652000,72256200,4283320000
2022-08-05,56697000,16774600,386068000,113172900,4085940000
2022-08-08,60276900,18739200,981859000,98994000,4221090000
2022-08-09,63135500,23405200,668263000,86244600,3913090000
2022-08-10,70170500,24687800,597422000,94918800,4546010000
2022-08-11,57149200,20065900,509327000,70155000,4630200000
2022-08-12,68039400,22619700,478094000,79657200,3788010000
2022-08-15,54091700,18085700,457666000,89359200,3696830000
2022-08-16,56377100,18102900,451240000,88136400,4329820000
2022-08-17,79542000,18253400,446799000,68766000,3885030000
2022-08-18,62290100,17186200,415447000,47500500,3340330000
2022-08-19,70346300,20570000,441588000,61395300,3761340000
2022-08-22,69026800,25061100,409593000,55843200,3907430000
2022-08-23,54147100,17527400,369986000,63984900,3823520000
2022-08-24,53841500,18137000,522661000,57259800,3583630000
2022-08-25,51218200,16583400,770691000,53230000,3566870000
2022-08-26,78961000,27549300,769127000,57163900,3832750000
2022-08-29,73314000,20338500,496132000,41864700,3396510000
2022-08-30,77906200,22767100,530181000,50541800,3835860000
2022-08-31,87991100,24791800,573710000,52107300,4542490000
2022-09-01,74229900,23263400,1178865000,54287000,4152250000
2022-09-02,76957800,22855400,743157000,50890100,3665850000
2022-09-06,73714800,21328200,535751000,55860000,4127340000
2022-09-07,87449600,24126700,512657000,50028900,3890320000
2022-09-08,84923800,20319900,624873000,53713100,3966850000
2022-09-09,68028800,22084700,486612000,54338100,3901940000
2022-09-12,104956000,18747700,484159000,48674600,3814200000
2022-09-13,122656600,33353300,714956000,68229600,4224550000
2022-09-14,87965400,23913000,588507000,72628700,4293240000
2022-09-15,90481100,31530900,523625000,64795500,4441830000
2022-09-16,162278800,39791800,670751000,87087800,7954650000
2022-09-19,81474200,26826900,569685000,60231200,3766850000
2022-09-20,107689800,26660300,524818000,61642800,4058050000
2022-09-21,101696800,28625600,807679000,62555700,4078330000
2022-09-22,86652500,31061200,759162000,70545400,4284600000
2022-09-23,96029900,34176000,663309000,63748400,5144270000
2022-09-26,93339400,27694200,547343000,58076900,4886140000
2022-09-27,84442700,27018700,553854000,61925200,4577740000
2022-09-28,146691400,29029700,542414000,54664800,4684850000
2022-09-29,128138200,27484200,532763000,77620600,4681810000
2022-09-30,124925300,35694800,565638000,67726600,5645360000
2022-10-03,114311700,28880400,547478000,98363500,4806680000
2022-10-04,87830100,34888400,584182000,109578500,5146580000
2022-10-05,79471000,20347100,507131000,86982700,4293180000
2022-10-06,68402200,20239900,644157000,69298400,4252100000
2022-10-07,85925600,37769600,672478000,83916800,4449660000
2022-10-10,74899000,29743600,698699000,67925000,3834320000
2022-10-11,77033700,30474000,667482000,77013200,4759030000
2022-10-12,70433700,21903900,492590000,66860700,4006830000
2022-10-13,113224000,42551800,850103000,91483000,5021680000
2022-10-14,88598000,30198600,713432000,94124500,4243030000
2022-10-17,85250900,28142300,580774000,79428800,4352780000
2022-10-18,99136600,26329600,659362000,75891900,4483740000
2022-10-19,61758300,19985700,523131000,66571500,4223800000
2022-10-20,64522000,21811000,652398000,117798100,4496620000
2022-10-21,86548600,26299700,609494000,75713800,5078020000
2022-10-24,75981900,24911200,517457000,100446800,4747930000
2022-10-25,74732300,34775500,505482000,96507900,4843120000
2022-10-26,88194300,82543200,532953000,85012500,4817310000
2022-10-27,109180200,40424600,583113000,61638800,4687320000
2022-10-28,164762400,40647700,521040000,69152400,4459410000
2022-10-31,97943200,28357300,486341000,61554300,4820620000
2022-11-01,80379300,30592300,432817000,62688800,4481210000
2022-11-02,93604600,38407000,672628000,63070300,4899000000
2022-11-03,97918500,36633900,500065000,56538800,4625290000
2022-11-04,140814800,36789100,612576000,98622200,5400180000
2022-11-07,83374600,33498000,410061000,93916500,4341620000
2022-11-08,89908500,28192500,595292000,128803400,4607640000
2022-11-09,74917800,27852900,454414000,127062700,4645010000
2022-11-10,118854000,46268000,700819000,132703000,5781260000
2022-11-11,93979700,34620200,655487000,114403600,5593310000
2022-11-14,73374100,31123300,527852000,92226600,4561930000
2022-11-15,89868300,31390100,545876000,91293800,5015310000
2022-11-16,64218300,24093300,649547000,66567600,4165320000
2022-11-17,80389400,23123500,710894000,64336000,4051780000
2022-11-18,74829600,27613500,492072000,76048900,4037360000
2022-11-21,58724100,26394700,404739000,92882700,3850690000
2022-11-22,51804100,19665700,472866000,78452300,3887990000
2022-11-23,58301400,19508500,427241000,109536700,3279720000
2022-11-25,35195900,9200800,167934000,50672700,1706460000
2022-11-28,69246000,24778200,303741000,92905200,3615430000
2022-11-29,83763800,17956300,298384000,83357100,3546040000
2022-11-30,111380900,47594200,565298000,109186400,6579360000
2022-12-01,71250400,26041500,470977000,80046200,4527130000
2022-12-02,65447400,21528500,371389000,73645900,4012620000
2022-12-05,68826400,23435300,352255000,93122700,4280820000
2022-12-06,64727200,22463700,352694000,92150800,4368380000
2022-12-07,69721100,20481500,372388000,84213300,4118050000
2022-12-08,62128300,22611800,515456000,97624500,4006900000
2022-12-09,76097000,20609700,465338000,104872300,3888260000
2022-12-12,70462700,30665100,457328000,109794500,3904130000
2022-12-13,93886200,42196900,656589000,175862700,5079360000
2022-12-14,82291200,35410900,496888000,140682300,4472340000
2022-12-15,98931900,35560400,478542000,122334500,4493900000
2022-12-16,160156900,86102000,478232000,139032200,7493660000
2022-12-19,79592600,29696400,354039000,139390600,3969610000
2022-12-20,77432800,25150800,403260000,159563300,3985370000
2022-12-21,85928000,23690600,325025000,145417400,3775200000
2022-12-22,77852100,28651700,565045000,210090300,3956950000
2022-12-23,63814900,21207000,349326000,166989700,2819280000
2022-12-27,69007800,16688600,464902000,208643400,3030300000
2022-12-28,85438400,17457100,351066000,221070500,3083520000
2022-12-29,75703700,19770700,354923000,221923300,3003680000
2022-12-30,77034200,21938500,310490000,157777300,2979870000
2023-01-03,112117500,25740000,401277000,231402800,3959140000
2023-01-04,89113600,50623400,431324000,180389000,4414080000
2023-01-05,80962700,39585600,389168000,157986300,3893450000
2023-01-06,87754700,43613600,405044000,220911100,3923560000
2023-01-09,70790800,27369800,504231000,190284000,4311770000
2023-01-10,63896200,27033900,384101000,167642500,3851030000
2023-01-11,69458900,28669300,353285000,183810800,4303360000
2023-01-12,71379600,27269500,551409000,169400900,4440260000
2023-01-13,57809700,21333300,447287000,180714100,3939700000
2023-01-17,63646600,29831300,511102000,186477000,4235560000
2023-01-18,69672800,30028700,439624000,195680300,4298710000
2023-01-19,58280400,28623000,452932000,170291900,3991500000
2023-01-20,80223600,35389800,564967000,138858100,4013360000
2023-01-23,81760300,31934000,655163000,203119200,3945210000
2023-01-24,66435100,40234400,496204000,158699100,3320430000
2023-01-25,65799300,66526600,449537000,192734300,3724020000
2023-01-26,54105100,33454500,489535000,234815100,3809590000
2023-01-27,70555800,26498900,542142000,306590600,3907760000
2023-01-30,64015300,25867400,488611000,230878800,3802000000
2023-01-31,65874500,26541100,498017000,196813500,4679320000
2023-02-01,77663600,31259900,660477000,213806300,4856930000
2023-02-02,118339000,39940400,564276000,217448300,5624360000
2023-02-03,154357300,29077300,429366000,232662000,4694510000
2023-02-06,69858300,22518000,452197000,186188100,4114240000
2023-02-07,83322600,50841400,664150000,186010300,4355860000
2023-02-08,64120100,54686000,559651000,180673600,4029820000
2023-02-09,56007100,42375100,523876000,215431400,4270200000
2023-02-10,57450700,25818500,550737000,204754100,3891520000
2023-02-13,62199000,44630900,474919000,172475500,3448620000
2023-02-14,61707600,37047900,675474000,216455700,3929200000
2023-02-15,65573800,28922400,420575000,181006400,4075980000
2023-02-16,68167900,29603600,412026000,229586500,4143660000
2023-02-17,59144100,30000100,465888000,213738500,4045480000
2023-02-21,58867200,28397400,410015000,180018600,4121590000
2023-02-22,51011300,22491100,513184000,191828500,4079320000
2023-02-23,48394200,29219100,1117995000,146360000,3952940000
2023-02-24,55469600,24990900,589716000,142228100,3877700000
2023-02-27,44998500,21190000,452994000,161028300,3836950000
2023-02-28,50547000,22491000,455963000,153144900,5043400000
2023-03-01,55479000,27565300,460026000,156852800,4249480000
2023-03-02,52238100,24808200,389415000,181500700,4244900000
2023-03-03,70732300,30760100,412393000,154193300,4084730000
2023-03-06,87558000,24109800,437429000,128100100,4000870000
2023-03-07,56182000,21473200,515154000,148125800,3922500000
2023-03-08,47204800,17340200,513573000,151897800,3535570000
2023-03-09,53833600,26653400,501257000,170023800,4445260000
2023-03-10,68572400,28333900,474866000,191488900,5518190000
2023-03-13,84457100,33339700,421890000,167790300,6558020000
2023-03-14,73695900,33620300,474910000,143717900,5665870000
2023-03-15,77167900,46028000,524486000,145995600,6594010000
2023-03-16,76161100,54768800,583253000,121136800,5695790000
2023-03-17,98944600,69527400,848547000,133197100,9354280000
2023-03-20,73641400,43466600,432747000,129684400,5347140000
2023-03-21,73938300,34558700,547408000,153391400,4920240000
2023-03-22,75701800,34873300,797295000,150376400,4533010000
2023-03-23,67622100,36610900,564889000,144193900,4991600000
2023-03-24,59196500,28172000,454920000,116312400,4583970000
2023-03-27,52390300,26840200,361026000,120851600,4233540000
2023-03-28,45992200,21878600,356104000,98654600,4014600000
2023-03-29,51305700,25087000,393694000,123660000,4145250000
2023-03-30,49501700,25053400,364516000,110252200,3930860000
2023-03-31,68749800,32766000,433933000,170222100,4525120000
2023-04-03,56976200,24883300,398716000,169545900,4234700000
2023-04-04,46278300,25824300,368592000,126463800,4227800000
2023-04-05,51511700,22064800,515015000,133882500,3968020000
2023-04-06,45390100,29770300,397654000,123857900,3486690000
2023-04-10,47716900,23103000,395279000,142154600,3423650000
2023-04-11,47644200,27276600,314378000,115770900,3665830000
2023-04-12,50133100,27403400,446259000,150256300,3633120000
2023-04-13,68445600,24222700,353615000,112933000,3596590000
2023-04-14,49386500,20987900,395660000,96438700,3575690000
2023-04-17,41516200,23836200,321471000,116662200,3611180000
2023-04-18,49923000,20161800,604812000,92067000,3536640000
2023-04-19,47720200,17150300,358660000,125732700,3572560000
2023-04-20,52456400,23244400,427713000,210970800,3772080000
2023-04-21,58337300,21676400,345103000,123539000,3611750000
2023-04-24,41949600,26611000,339282000,140006600,3290940000
2023-04-25,48714100,45772200,378527000,121999300,3978640000
2023-04-26,45498800,64599200,406337000,153364100,3837030000
2023-04-27,64902300,46462600,377161000,127015200,3750550000
2023-04-28,55275900,36469600,292216000,122515800,4087800000
2023-05-01,52472900,21294100,570329000,109015000,3321370000
2023-05-02,48425700,26404400,402730000,128259700,4486130000
2023-05-03,65136000,22360800,383387000,119728000,4246510000
2023-05-04,81235400,22519900,321850000,95108500,4920090000
2023-05-05,113453200,28197100,361494000,107607300,4186270000
2023-05-08,55962800,21318600,344979000,112249400,3641640000
2023-05-09,45326900,21340800,314869000,88965000,3810140000
2023-05-10,53724500,30078000,369350000,119840700,4057160000
2023-05-11,49514700,31680200,322149000,103889900,3752900000
2023-05-12,45533100,19774700,274222000,157849600,3533740000
2023-05-15,37266700,16336500,293926000,105592500,3562170000
2023-05-16,42110300,26730300,449405000,98288800,3654200000
2023-05-17,57951600,24315000,432535000,125473600,4039080000
2023-05-18,65496700,27276000,748725000,109520300,3980500000
2023-05-19,55809500,27546700,473908000,136196700,4041900000
2023-05-22,43570900,24115700,372000000,132001400,3728520000
2023-05-23,50747300,30797200,356253000,156952100,4155320000
2023-05-24,45143500,23384900,721419000,137605100,0
2023-05-25,56058300,43301700,1543911000,96870700,4147760000
2023-05-26,54835000,36630600,714397000,162061500,3715460000
2023-05-30,55964400,29503100,923401000,128818700,4228510000
2023-05-31,99625300,45950600,1002580000,150711700,5980670000
2023-06-01,68901800,26773900,635873000,148029900,4391860000
2023-06-02,61996900,25873800,482731000,164398400,4454200000
2023-06-05,121946500,21307100,396094000,151143100,3813290000
