Date,AAPL,MSFT,NVDA,TSLA,^GSPC
2023-06-06,64848400,20396200,388729000,146911600,3996560000
2023-06-07,61944600,40717100,511998000,185710800,4537800000
2023-06-08,50214900,23277700,417772000,164489700,3826740000
2023-06-09,48900000,22529000,427717000,200242400,3786510000
2023-06-12,54274900,24260300,388701000,150337900,3945670000
2023-06-13,54929100,22951300,613208000,162384300,4275400000
2023-06-14,57462900,26003800,740465000,170575500,4252110000
2023-06-15,65433200,38899100,568622000,160171200,4176690000
2023-06-16,101256200,46552000,655709000,167915600,6848600000
2023-06-20,49799100,26375400,451153000,165611200,4055790000
2023-06-21,49515700,25117800,551603000,211797100,3709330000
2023-06-22,51245300,23556800,417737000,166875900,3511000000
2023-06-23,53117000,23146900,358140000,177460800,6053620000
2023-06-26,48088700,21520600,594322000,179990600,3415030000
2023-06-27,50730800,24354100,462175000,164968200,3573500000
2023-06-28,51216800,20259500,582639000,159770800,3739330000
2023-06-29,46347300,16997000,380514000,131283400,3696660000
2023-06-30,85213200,26832800,501148000,112620800,3923450000
2023-07-03,31458200,12508700,198209000,119685900,2034280000
2023-07-05,46920300,18172400,323618000,131530900,3482620000
2023-07-06,45094300,28161200,303582000,120332100,3682020000
2023-07-07,46815000,21214800,355881000,113879200,3630480000
2023-07-10,59922200,32791400,353908000,119425400,3429600000
2023-07-11,46638100,26698200,298244000,91972400,3624220000
2023-07-12,60750200,29995300,481277000,95672100,3920290000
2023-07-13,41342300,20567200,478204000,112681500,3839530000
2023-07-14,41616200,28352700,772075000,120062400,3647450000
2023-07-17,50520200,20363900,510488000,131569600,3538240000
2023-07-18,48288200,64738600,569164000,112120300,4090010000
2023-07-19,80507300,39732900,427502000,142355400,4115670000
2023-07-20,59581200,33778400,537865000,175158300,3761770000
2023-07-21,71951700,69405400,963769000,161796100,3570190000
2023-07-24,45377800,26678100,382516000,136508500,3856250000
2023-07-25,37283200,41637700,348081000,112757300,3812470000
2023-07-26,47471900,58383700,364237000,95856200,3990290000
2023-07-27,47460200,39635300,455976000,103697300,4553210000
2023-07-28,48291400,28484900,331194000,111446000,3981010000
2023-07-31,38824100,25446000,251055000,84582200,4503600000
2023-08-01,35175100,18311900,237858000,83166000,4042370000
2023-08-02,50389300,27761300,530142000,101752900,4270710000
2023-08-03,61235200,18253700,324176000,97569100,4149120000
2023-08-04,115956800,23741500,362666000,99539900,4143310000
2023-08-07,97576100,17741500,322154000,111097900,3493920000
2023-08-08,67823000,22327600,353843000,96642200,3884910000
2023-08-09,60378500,22373300,586449000,101596300,3803100000
2023-08-10,54686900,20113700,492705000,109498600,4504370000
2023-08-11,52036700,24355500,533085000,99038600,3753290000
2023-08-14,43675600,18836100,690286000,98595300,3896410000
2023-08-15,43622600,16966300,676512000,88197600,3832250000
2023-08-16,46964900,20698900,527451000,112484500,3753910000
2023-08-17,66062900,21257200,452395000,120718400,3943700000
2023-08-18,61172200,24755000,583768000,136276600,3940400000
2023-08-21,46311900,24040000,692573000,135702700,3726850000
2023-08-22,42038900,16084600,755293000,130442800,3522760000
2023-08-23,52722800,21166400,779046000,101077600,3837270000
2023-08-24,54945800,23281400,1156044000,99777400,3723470000
2023-08-25,51449600,21684100,925341000,106612200,3296180000
2023-08-28,43820700,14808500,685192000,107673700,2957230000
2023-08-29,53003900,19284600,701397000,134047600,3354820000
2023-08-30,60813900,15222100,735206000,121988400,3064110000
2023-08-31,60794500,26411000,528570000,108861700,3946360000
2023-09-01,45766500,14942000,463830000,132541600,3246260000
2023-09-05,45280000,18553900,382653000,129469600,3526250000
2023-09-06,81755800,17535800,468670000,116959800,3418850000
2023-09-07,112488800,18381000,433330000,115312900,3763760000
2023-09-08,65551300,19530100,473069000,118367700,3259290000
2023-09-11,58953100,16583300,473966000,174667900,3369920000
2023-09-12,90370200,17565500,349256000,135999900,3435740000
2023-09-13,84267900,16544400,398355000,111673700,3529430000
2023-09-14,60895800,20267000,370097000,107709800,3648720000
2023-09-15,109259500,37679800,506831000,133692300,6932230000
2023-09-18,67257600,16834200,500271000,101543300,3161230000
2023-09-19,51826900,16505900,373064000,103704000,3614880000
2023-09-20,58436200,21436500,367108000,122514600,3308450000
2023-09-21,63149100,35560400,450736000,119951500,3662340000
2023-09-22,56725400,21447900,479236000,127524100,3349570000
2023-09-25,46172700,17836000,419091000,104636600,3195650000
2023-09-26,64588900,26297600,402282000,101993600,3472340000
2023-09-27,66921800,19410100,444935000,136597200,3875880000
2023-09-28,56294400,19683600,424663000,117058900,3846230000
2023-09-29,51861100,24147300,397830000,128522700,3865960000
2023-10-02,52164500,20570000,433298000,123810400,3938660000
2023-10-03,49594600,21033500,470850000,101985300,3953830000
2023-10-04,53020300,20720100,361821000,129721600,3777600000
2023-10-05,48527900,16965600,393483000,119159200,3581470000
2023-10-06,57266700,25673600,434436000,118121800,3902030000
2023-10-09,42390800,19891200,409675000,101377900,3174630000
2023-10-10,43698000,20557100,368582000,122656000,3520240000
2023-10-11,47551100,20063200,378137000,103706300,3601660000
2023-10-12,56743100,19313100,481325000,111508100,3713140000
2023-10-13,51427100,21072400,474115000,102073800,3566560000
2023-10-16,52517000,22158000,375099000,88917200,3409960000
2023-10-17,57549400,18338500,812333000,93562900,3794850000
2023-10-18,54764400,23153600,627294000,125147800,3686030000
2023-10-19,59302900,25052100,501233000,170772700,3969730000
2023-10-20,64244000,25027700,477266000,138010100,4004030000
2023-10-23,55980100,24374700,478530000,150683400,3776100000
2023-10-24,43816600,31153600,401463000,118231100,3821820000
2023-10-25,57157000,55053800,398379000,107065100,3869370000
2023-10-26,70625300,37828500,541001000,115112600,4277640000
2023-10-27,58499100,29856500,416784000,94881200,4019500000
2023-10-30,51131000,22828100,388028000,136448200,3911140000
2023-10-31,44846000,20265300,517969000,118068300,4249470000
2023-11-01,56934900,28158800,437593000,121661700,4224900000
2023-11-02,77334800,24348100,409172000,125987600,4669780000
2023-11-03,79829200,23637700,424610000,119534800,4570960000
2023-11-06,63841300,23828300,400733000,117335800,3656340000
2023-11-07,70530000,25833900,343165000,116900100,3791230000
2023-11-08,49340300,26767800,346719000,106584800,3729510000
2023-11-09,53763500,24847300,540496000,142110500,3900780000
2023-11-10,66133400,28042100,421245000,130994000,3665080000
2023-11-13,43627500,19986500,384136000,140447600,3326240000
2023-11-14,60108400,27683900,416954000,149771600,4700350000
2023-11-15,53790500,26860100,475497000,150354000,4347170000
2023-11-16,54412900,27182300,339756000,136816800,3964520000
2023-11-17,50922700,40157000,325205000,142532800,3777240000
2023-11-20,46505100,52465100,414120000,116320100,3644790000
2023-11-21,38134500,28423100,565747000,122288000,3511080000
2023-11-22,39617700,23345300,899420000,117950600,3042810000
2023-11-24,24048300,10176600,294645000,65125200,1639500000
2023-11-27,40552600,22179200,395662000,112031800,3403990000
2023-11-28,38415400,20453100,401491000,148549900,3586240000
2023-11-29,43014200,28963400,382005000,135401300,4418760000
2023-11-30,48794400,30554400,526247000,132353200,5399300000
2023-12-01,45704800,33040500,369317000,121331700,4397120000
2023-12-04,43389500,32063300,437543000,104099800,4369910000
2023-12-05,66628400,23065000,371718000,137971100,3909950000
2023-12-06,41089700,21182100,380590000,126436200,4245680000
2023-12-07,47477700,23118900,350823000,107142300,3818880000
2023-12-08,53406400,20154400,359224000,103126800,3707010000
2023-12-11,60943700,27708800,509728000,97913900,3823210000
2023-12-12,52696900,24838300,372387000,95328300,3808380000
2023-12-13,70404200,30955500,447792000,146286300,5063650000
2023-12-14,66831600,43277500,391232000,160829200,6314040000
2023-12-15,128538400,78502300,479948000,135932800,8218980000
2023-12-18,55751900,21802900,412587000,116416500,4060340000
2023-12-19,40714100,20603700,464444000,106737400,4026970000
2023-12-20,52242800,26316700,397894000,125097000,4201320000
2023-12-21,46482500,17708000,300425000,109594200,3431180000
2023-12-22,37149600,17107500,252507000,93370100,3046770000
2023-12-26,28919300,12673100,244200000,86892400,2513910000
2023-12-27,48087700,14905400,233648000,106494400,2748450000
2023-12-28,34049900,14327000,246587000,113619900,2698860000
2023-12-29,42672100,18730800,389293000,100891600,3126060000
2024-01-02,82488700,25258600,411254000,104654200,3743050000
2024-01-03,58414500,23083500,320896000,121082600,3950760000
2024-01-04,71983600,20901500,306535000,102629300,3715480000
2024-01-05,62379700,21004600,415039000,92488900,3844370000
2024-01-08,59144500,23134000,642510000,85166600,3742320000
2024-01-09,42841800,20830000,773100000,96705700,3529960000
2024-01-10,46792900,25514200,533796000,91628500,3498680000
2024-01-11,49128400,27850800,596759000,105873600,3759890000
2024-01-12,40477800,21661200,352994000,123043800,3486340000
2024-01-16,65603000,27202300,449580000,115355000,4260550000
2024-01-17,47317400,22234100,474394000,103164400,3928600000
2024-01-18,78005800,23392100,491650000,108595400,4019000000
2024-01-19,68903000,29331100,543501000,102260300,4287200000
2024-01-22,60133900,27016900,452955000,117952500,4297610000
2024-01-23,42355600,20525900,294654000,106605900,3912800000
2024-01-24,53631300,24867000,560271000,123369900,4330030000
2024-01-25,54822100,21021200,482777000,198076800,4020430000
2024-01-26,44594000,17803300,390309000,107343200,3353400000
2024-01-29,47145600,24510200,348733000,125013100,3525160000
2024-01-30,55859400,33477600,410735000,109982300,3836130000
2024-01-31,55467800,47871100,453795000,103221400,4696120000
2024-02-01,64885400,30657700,369146000,91843300,4386090000
2024-02-02,102551700,28256700,476578000,110612700,3974350000
2024-02-05,69668800,25352300,680078000,134294400,4023640000
2024-02-06,43490800,18382600,683111000,122676000,4440880000
2024-02-07,53439000,22340500,495575000,111535200,4895590000
2024-02-08,40962000,21225300,414422000,83034000,4341860000
2024-02-09,45155200,22032800,436637000,84476300,3912990000
2024-02-12,41781900,21202900,613710000,95498600,3805740000
2024-02-13,56529500,27824900,602580000,86759500,4302190000
2024-02-14,54630500,20401200,504917000,81203000,3845600000
2024-02-15,65434500,21825500,420122000,120831800,4137970000
2024-02-16,49752500,22296500,495327000,111346700,3833270000
2024-02-20,53665600,24307900,704833000,104545800,4034880000
2024-02-21,41371400,18518900,673755000,103500300,3788390000
2024-02-22,52292200,27009900,865100000,92739500,4051710000
2024-02-23,45119700,16295900,829388000,78841900,3672790000
2024-02-26,40867400,16193500,503973000,111747100,3683930000
2024-02-27,54318900,14835800,391705000,108645400,3925950000
2024-02-28,48953900,13183100,393110000,99806200,3789370000
2024-02-29,136682600,31947300,507289000,85907000,5219740000
2024-03-01,73563100,17823400,479135000,82243100,4748110000
2024-03-04,81510100,17596000,615616000,134334900,4758440000
2024-03-05,95132400,26919200,520639000,119660800,4418410000
2024-03-06,68587700,22344100,582520000,107920900,4559050000
2024-03-07,71765100,18718500,608119000,102129000,4137980000
2024-03-08,76267000,18002200,1142269000,85544600,4208870000
2024-03-11,60139500,16120800,678364000,85391500,3896430000
2024-03-12,59825400,22457000,668075000,87391700,4080510000
2024-03-13,52488700,17115900,635713000,106524500,4282890000
2024-03-14,72913500,34157300,602318000,126325700,4687970000
2024-03-15,121752700,45079900,642086000,97146800,7753670000
2024-03-18,75604200,20106000,668976000,108214400,4036220000
2024-03-19,55215200,19837900,672171000,77271400,4031760000
2024-03-20,53423100,17860100,479063000,83846700,4064850000
2024-03-21,106181300,21296200,480372000,73178000,4207730000
2024-03-22,71160100,17648500,586719000,75580600,3374700000
2024-03-25,54288300,18060500,552136000,74228600,3331360000
2024-03-26,57388400,16725600,513648000,113186200,3871790000
2024-03-27,60273300,16705000,586067000,81804000,3850500000
2024-03-28,65672700,21871200,435212000,77654800,3998270000
2024-04-01,46240500,16316000,452441000,81562100,3325930000
2024-04-02,49329500,17912000,433064000,116650600,3886590000
2024-04-03,47691700,16502300,370067000,82950100,3703250000
2024-04-04,53704400,19370900,434965000,123162000,4075680000
2024-04-05,42104800,16554800,399678000,143157600,3386780000
2024-04-08,37425500,14272400,283220000,104423300,3278180000
2024-04-09,42373800,12496900,501700000,102951700,3400680000
2024-04-10,49709300,16216600,431929000,84532400,3845930000
2024-04-11,91070300,17966400,431637000,94516000,3509380000
2024-04-12,101670900,19253800,426805000,64722700,3963220000
2024-04-15,73531800,20273500,443077000,100245300,3950210000
2024-04-16,73711200,16765600,370453000,97000000,4006200000
2024-04-17,50901200,15855500,495400000,82439700,3596130000
2024-04-18,43122900,21029900,447260000,96098800,3619760000
2024-04-19,68149400,30565800,875198000,87074500,3878750000
2024-04-22,48116400,20286900,596341000,107097600,3820250000
2024-04-23,49537800,15734500,438559000,124545100,3751400000
2024-04-24,48251800,15065300,512208000,181178000,3656740000
2024-04-25,50558300,40586500,424641000,126427500,3958050000
2024-04-26,44838400,29694700,551011000,109815700,3604140000
2024-04-29,68169400,19582100,388971000,243869700,3447450000
2024-04-30,65934800,28781400,363709000,127031800,4082470000
2024-05-01,50383100,23562500,559863000,92829700,4544170000
2024-05-02,94214900,17709400,377898000,89148000,4381660000
2024-05-03,163224100,17446700,398341000,75491500,3924990000
2024-05-06,78569700,16996600,376203000,84390300,3683250000
2024-05-07,77305800,20018200,437342000,75045900,3987890000
2024-05-08,45057100,11792300,325721000,79969500,3842100000
2024-05-09,48983000,14689700,378013000,65950300,3727370000
2024-05-10,50759500,13402300,335325000,72627200,3617900000
2024-05-13,72044800,15440200,289680000,67018900,4255710000
2024-05-14,52393600,15109300,296507000,86407400,4763580000
2024-05-15,70400000,22239500,417735000,79663000,4360810000
2024-05-16,52845200,17530100,323952000,59812200,3817470000
2024-05-17,41282900,15352200,359691000,77445800,3578120000
2024-05-20,44361300,16272100,318764000,61727400,3420100000
2024-05-21,42309400,21453300,328946000,115266500,3662240000
2024-05-22,34648500,18073700,548648000,88313500,3847130000
2024-05-23,51005900,17211700,835065000,71975500,3869520000
2024-05-24,36327000,11855300,429494000,65584500,3005510000
2024-05-28,52280100,15718000,652728000,59736600,3751540000
2024-05-29,53068000,15517100,557442000,54782600,3552750000
2024-05-30,49889100,28394500,484553000,77618400,3818750000
2024-05-31,75158300,47995300,613263000,67314600,5437160000
2024-06-03,50080500,17484700,438392000,68568900,4046920000
2024-06-04,47471400,14348900,403324000,60056300,3707900000
2024-06-05,54156800,16988000,528402000,57953800,3591460000
2024-06-06,41181800,14861300,664696000,69887000,3609990000
2024-06-07,53103900,13621700,412386000,56244900,3692760000
2024-06-10,97010200,13982900,313434100,50774600,3622280000
2024-06-11,172373300,14551100,222551200,64761900,3568030000
2024-06-12,198134300,22366200,299595000,90389400,3962840000
2024-06-13,97862700,15960600,260704500,118984100,3530380000
2024-06-14,70122700,13582000,309320400,82038200,3438650000
2024-06-17,93728300,20790000,288504400,109786100,3447840000
2024-06-18,79943300,17112500,294335100,68982300,3544330000
2024-06-20,86172500,19877400,517768400,55893100,3847060000
2024-06-21,241805100,34187100,649445800,61937300,6773800000
2024-06-24,80727000,15913700,476060900,61992100,3696750000
2024-06-25,55549700,16413400,414192600,62905700,3591960000
2024-06-26,66213200,16507000,362975900,95737100,3563920000
2024-06-27,49772700,14806300,252571700,72746500,3589530000
2024-06-28,82542700,28362300,315516700,95438100,7199220000
2024-07-01,60402900,17662800,284885500,135691400,3488760000
2024-07-02,58046200,13979800,218374000,205047900,3329950000
2024-07-03,37369800,9932800,215749000,166561500,2179470000
2024-07-05,60412400,16000300,214176700,154501200,3253080000
2024-07-08,59085900,12962300,237677300,157219600,3185670000
2024-07-09,48076100,17207200,285366600,160210900,3232920000
2024-07-10,62627700,18196100,248978600,128519400,3336100000
2024-07-11,64710600,23111200,374782700,221707300,4020950000
2024-07-12,53046500,16324300,252680500,155955800,3700280000
2024-07-15,62631300,14429400,208326200,146912900,3620470000
2024-07-16,43234300,17175700,214769500,126332500,4041760000
2024-07-17,57345900,21778000,390086200,115584800,4246450000
2024-07-18,66034600,20794800,320979500,110869000,4007510000
2024-07-19,49151500,20940400,217223800,87403900,3760570000
2024-07-22,48201800,15808800,258068900,101225400,3375180000
2024-07-23,39960300,13107100,173911000,111928200,3500210000
2024-07-24,61777600,26805800,327776900,167942900,3945550000
2024-07-25,51391200,29943800,460067000,100636500,4592120000
2024-07-26,41601300,23583800,293399100,94604100,3638770000
2024-07-29,36311800,15125800,248152100,129201800,3379970000
2024-07-30,41643800,32687600,486833300,100560300,3777740000
2024-07-31,50036300,42891400,473174200,67497000,4546910000
2024-08-01,62501000,30296400,523462300,83861900,4703620000
2024-08-02,105568600,29437900,482027500,82880100,5156450000
2024-08-05,119548600,40709200,552842400,100308800,5333250000
2024-08-06,69660500,24946500,409012100,73783900,4690190000
2024-08-07,63516400,20650900,411440400,71159800,4558260000
2024-08-08,47161100,20203000,391910000,65033900,4016830000
2024-08-09,42201600,19276700,290844200,58648300,3516400000
2024-08-12,38028100,16762900,325559900,64044900,3360160000
2024-08-13,44155300,19414300,312646700,76247400,3648980000
2024-08-14,41960600,18267000,339246400,70250000,3380050000
2024-08-15,46414000,20752100,318086700,89848500,3723310000
2024-08-16,44340200,22775600,302589900,88765100,3357690000
2024-08-19,40687800,15234000,318333600,76435200,3222050000
2024-08-20,30299000,16387600,300087400,74001200,2994420000
2024-08-21,34765500,16067300,257883600,70146000,3119670000
2024-08-22,43695300,19361900,376189100,79514500,2981530000
2024-08-23,38677300,18493800,323230300,81525200,3291940000
2024-08-26,30602200,13152800,331964700,59301200,2938570000
2024-08-27,35934600,13492900,303134600,62821400,2798990000
2024-08-28,38052200,14882700,448101100,64116400,3053450000
2024-08-29,51906300,17045200,453023300,62308800,3065640000
2024-08-30,52990800,24308300,333751600,63370600,4185850000
2024-09-03,50190600,20313600,477155100,76714200,3866350000
2024-09-04,43840200,15135800,372470300,80651800,3478140000
2024-09-05,36615400,14195500,306850700,119355000,3521650000
2024-09-06,48423000,19609500,413638100,112177000,3822800000
2024-09-09,67180000,15295100,273912000,67443500,3825940000
2024-09-10,51591000,19594300,268283700,78891100,3848180000
2024-09-11,44587100,19266900,441422400,83548600,3839450000
2024-09-12,37455600,17395700,366052700,71894900,3655070000
2024-09-13,36766600,15874600,238358300,59515100,3500790000
2024-09-16,59357400,13834700,248772300,54323000,3437070000
2024-09-17,45519300,18874200,231925900,66761600,3443600000
2024-09-18,59894900,18898000,310318900,78010200,3691390000
2024-09-19,66781300,21706600,293506400,102694600,4024530000
2024-09-20,318679900,55167100,382462400,99879100,7867260000
2024-09-23,54146000,15128900,206228500,86927200,3529550000
2024-09-24,43556100,17015800,354966800,88491000,3872710000
2024-09-25,42308700,13396400,284692900,65034300,3624910000
2024-09-26,36636700,14492000,302582900,67142200,4391180000
2024-09-27,34026000,14896100,271009200,70988100,3898530000
2024-09-30,54541900,16807300,226553700,80705700,4425730000
2024-10-01,63285000,19092900,302094500,87397600,4025180000
2024-10-02,32880600,16582300,221845900,93983900,3829050000
2024-10-03,34044200,13686400,277118000,80729200,3597450000
2024-10-04,37245100,19169700,243678100,86573200,3479400000
2024-10-07,39505400,20919800,346250200,68113300,3637790000
2024-10-08,31855700,19229300,285722500,56303200,3393400000
2024-10-09,33591100,14974300,246191600,66289500,3650340000
2024-10-10,28183500,13848400,242311300,83087100,3208790000
2024-10-11,31759200,14144900,170209500,142628900,3208720000
2024-10-14,39882100,16653100,232347700,86291900,3005250000
2024-10-15,64751400,18900200,377831000,62988800,3882120000
2024-10-16,34082200,15508900,264879700,49632800,3467230000
2024-10-17,32993800,14820000,306435900,50791800,3480010000
2024-10-18,46431500,17145300,176090200,49611900,3374490000
2024-10-21,36254500,14206100,264554500,47329000,3407010000
2024-10-22,38846600,25482200,226311600,43268700,3342080000
2024-10-23,52287000,19654400,285930000,80938900,3532650000
2024-10-24,31109500,13581600,172354900,204491900,3543030000
2024-10-25,38802300,16899100,205122100,161611900,3501280000
2024-10-28,36087100,14882400,173586700,107653600,3691280000
2024-10-29,35417200,17644100,157593600,80521800,3879100000
2024-10-30,47070900,29749100,179418100,53993600,3851120000
2024-10-31,64370100,53971000,270039600,66575300,4425660000
2024-11-01,65276700,24230400,207127800,57544800,3796450000
2024-11-04,44944500,19672300,187528200,68802400,3602060000
2024-11-05,28111300,17626000,160537400,69282500,3768310000
