Date,AAPL,MSFT,NVDA,TSLA,^GSPC
2024-11-06,54561100,26681800,242043900,165228700,6329530000
2024-11-07,42137700,19901800,207323300,117309200,4925740000
2024-11-08,38328800,16891400,175665800,204782800,4666740000
2024-11-11,42005600,24503300,182325600,210521600,4333000000
2024-11-12,40398300,19401200,198634700,155726000,4243400000
2024-11-13,48566200,21502200,191903300,125405600,4220180000
2024-11-14,44923900,30246900,194463300,120726100,4184570000
2024-11-15,47923700,28247600,250132900,114440300,4590960000
2024-11-18,44633700,24727000,221205300,126085600,3983860000
2024-11-19,36211800,18133500,227834900,88852500,4036940000
2024-11-20,35169600,19191700,309871700,66340700,3772620000
2024-11-21,42108300,20780200,400946600,58011700,4230120000
2024-11-22,38168300,24814600,236406200,89140700,4141420000
2024-11-25,90152800,27691100,344941900,95890900,5633150000
2024-11-26,45986200,23458900,190287700,62295900,3835170000
2024-11-27,33498400,18332400,226370900,57896400,3363340000
2024-11-29,28481400,16271900,141863200,37167600,2444420000
2024-12-02,48137100,20207200,171682800,77986500,4412470000
2024-12-03,38861000,18302000,164414000,58267200,4095000000
2024-12-04,44383900,26009400,231224300,50810900,4003390000
2024-12-05,40033900,21697800,172621200,81403600,4212020000
2024-12-06,36870600,18821000,188505600,81455800,3924830000
2024-12-09,44649200,19144400,189308600,96359200,4556460000
2024-12-10,36914800,18469500,210020900,97563600,4048410000
2024-12-11,45205800,19200200,184905200,104287600,4269950000
2024-12-12,32777500,20834800,159211400,87752200,3678010000
2024-12-13,33155300,20177800,231514900,89000200,3584960000
2024-12-16,51694800,23598800,237951100,114083800,4391100000
2024-12-17,51356400,22733500,259410300,131223000,4544500000
2024-12-18,56774100,24444500,277444500,149340800,5246960000
2024-12-19,60882300,22963700,209719200,118566100,4896880000
2024-12-20,147495300,64263700,306528600,132216200,8223220000
2024-12-23,40858800,19152500,176053500,72698100,3593280000
2024-12-24,23234700,7164500,105157000,59551800,1757720000
2024-12-26,27237100,8194200,116205600,76366400,2904530000
2024-12-27,42355300,18117700,170582600,82666800,3159610000
2024-12-30,35557500,13158700,167734700,64941000,3433250000
2024-12-31,39480700,13246500,155659200,76825100,3128350000
2025-01-02,55740700,16896500,198247200,109710700,3621680000
2025-01-03,40244100,16662900,229322500,95423300,3667340000
2025-01-06,45045600,20573600,265377400,85516500,4940120000
2025-01-07,40856000,18139100,351782200,75699500,4517330000
2025-01-08,37628900,15054600,227349900,73038800,4441740000
2025-01-10,61710900,20201100,207602500,62287300,4751930000
2025-01-13,49630700,17604800,204808900,67580500,4421200000
2025-01-14,39435300,16935900,195590500,84565000,4142280000
2025-01-15,39832000,19637800,185217300,81375500,4544570000
2025-01-16,71759100,15300000,209235600,68335200,4285810000
2025-01-17,68488300,26197500,201188800,94991400,4366830000
2025-01-21,98070400,26085700,197749000,87320900,4702920000
2025-01-22,64126500,27803800,237651400,60963300,4323040000
2025-01-23,60234800,18389300,155915500,50690600,4432250000
2025-01-24,54697900,15549500,234657600,56427100,4214250000
2025-01-27,94863400,35647800,818830900,58125500,5198750000
2025-01-28,75707600,23491700,579666400,48910700,4473640000
2025-01-29,45486100,23581400,467120600,68033600,4115310000
2025-01-30,55658300,54586300,392925500,98092900,4634620000
2025-01-31,100959800,34161900,388161100,83283600,4843770000
2025-02-03,73063300,25679100,371235700,93732100,4797210000
2025-02-04,45067300,20532100,256550000,57072200,4410160000
2025-02-05,39620300,16316700,262230800,57223300,4756250000
2025-02-06,29925300,16309800,251483600,77918200,4847120000
2025-02-07,39707200,22886800,228186300,70298300,4766900000
2025-02-10,33115600,20817900,216989100,77514900,4458760000
2025-02-11,53718400,18140600,178902400,118543400,4324880000
2025-02-12,45243300,19121700,160278600,105382700,4627960000
2025-02-13,53614100,23891700,197430000,89441500,4763800000
2025-02-14,40896200,22758500,195479600,68277300,4335190000
2025-02-18,48822500,21423100,219176600,51631700,4684980000
2025-02-19,32204200,24114200,167536000,67094400,4562330000
2025-02-20,32316900,23508700,143903600,45965400,4813690000
2025-02-21,53197400,27524800,228217600,74058600,5434560000
2025-02-24,51326400,26443700,251381100,76052300,4990120000
2025-02-25,48013300,29387400,271428700,134228800,5374690000
2025-02-26,44433600,19619000,322553800,100118300,4869580000
2025-02-27,41153600,21127400,443175800,101748200,5057680000
2025-02-28,56833400,32845700,389091100,115697000,6441140000
2025-03-03,47184000,23007700,411381400,115551400,5613850000
2025-03-04,53798100,29342900,398163300,126706600,6138110000
2025-03-05,47227600,23433100,284337900,94042900,5285970000
2025-03-06,45170400,23304600,321181900,98451600,5165080000
2025-03-07,46273600,22034100,341755500,102369600,5705140000
2025-03-10,72071200,32840100,366487400,189076900,6409370000
2025-03-11,76137400,30380200,354865700,174896400,6221240000
2025-03-12,62547500,24253600,323857500,142215700,5219830000
2025-03-13,61368300,20473000,299033100,114813500,5018980000
2025-03-14,60107600,19952800,277593500,100242300,4863180000
2025-03-17,48073400,22474300,255501500,111900600,5031770000
2025-03-18,42432400,19486900,299686900,111477600,4666270000
2025-03-19,54385400,19185500,273426200,111993800,4660090000
2025-03-20,48862900,18470500,248829700,99028300,4678420000
2025-03-21,94127800,39675900,266498500,132728700,9367460000
2025-03-24,44299500,21004500,228452500,169079900,4517990000
2025-03-25,34493600,15775000,167447200,150361500,4467340000
2025-03-26,34466100,16108400,293463300,153629800,4183140000
2025-03-27,37094800,13766800,236902100,162572100,4403460000
2025-03-28,39818600,21632000,229872500,123809400,4513330000
2025-03-31,65299300,35184700,299212700,134008900,5257250000
2025-04-01,36412700,19689500,222614000,146486900,4434500000
2025-04-02,35905900,16092600,220601200,212787800,4243830000
2025-04-03,103419000,30198000,338769400,136174300,7210470000
2025-04-04,125910900,49209900,532273800,181229400,8853500000
2025-04-07,160466300,50425000,611041300,183453800,8691980000
2025-04-08,120859500,35868900,476243400,171603500,7408140000
2025-04-09,184395900,50199700,612918300,219433400,9489600000
2025-04-10,121880000,38024400,437812400,181722600,6677140000
2025-04-11,87435900,23839200,313417300,128948100,5602550000
2025-04-14,101352900,19251200,264705000,100135200,5031440000
2025-04-15,51343900,17199900,228966900,79594300,4317110000
2025-04-16,59732400,21967800,397016900,112378700,4607750000
2025-04-17,52164700,21120200,292517500,83404800,4714880000
2025-04-21,46742500,20807300,288501100,97768000,4226340000
2025-04-22,52976400,19485000,241004800,120858500,4666950000
2025-04-23,52929200,20545500,247526000,150381900,5371390000
2025-04-24,47311000,22232300,220815000,94464200,4697710000
2025-04-25,38222300,18973200,251064700,167560700,4236580000
2025-04-28,38743100,16579400,207708500,151731800,4257880000
2025-04-29,36827600,14974000,170444300,108906600,4747150000
2025-04-30,52286500,36461100,235044600,128961100,5449490000
2025-05-01,57365700,58938100,236121500,99659000,4935270000
2025-05-02,101010600,30757400,190194800,114454700,4854380000
2025-05-05,69018500,20136100,133163200,94618900,4358260000
2025-05-06,51216500,15104200,158525600,76715800,4717260000
2025-05-07,68536700,23295300,206758800,71592600,4987440000
2025-05-08,50478900,23491300,198428100,97539400,5627400000
2025-05-09,36453900,15324200,132972200,132387800,4645090000
2025-05-12,63775800,22821900,225023300,112826700,6014580000
2025-05-13,51909300,23618800,330430100,136992600,5516290000
2025-05-14,49325800,19902800,281180800,136997300,5233450000
2025-05-15,45029500,21992300,226632600,97882600,4991290000
2025-05-16,54737900,23849800,226542500,95895700,4850850000
2025-05-19,46140500,21336500,193154600,88869900,4144010000
2025-05-20,42496600,15441800,161514200,131715500,4416850000
2025-05-21,59211800,19216900,270608700,102354800,5254250000
2025-05-22,46742400,18025600,187344000,97113400,5157050000
2025-05-23,78432900,16883500,198821300,84654800,4662820000
2025-05-27,56288500,20974300,192953600,120146400,5366380000
2025-05-28,45339700,17086300,304021100,91404300,4665050000
2025-05-29,51396800,13974800,369241900,88087800,4569750000
2025-05-30,70819900,34770500,333170900,123474900,6378540000
2025-06-02,35423300,16626500,197663100,81873800,4832240000
2025-06-03,46381600,15743800,225578800,99324500,5026680000
2025-06-04,43604000,14162700,167120800,98912100,4767050000
2025-06-05,55126100,20131700,231397900,287499800,5091850000
2025-06-06,46607700,15285600,153986200,164747700,4355710000
2025-06-09,72862600,16469900,185114500,140908900,4642360000
2025-06-10,54672600,15375900,155881900,151256500,4882880000
2025-06-11,60989900,16399200,167694000,122611400,5111550000
2025-06-12,43904600,18950600,162365000,105127500,4669500000
2025-06-13,51447300,16814500,180820600,128964300,5258910000
2025-06-16,43020700,15626100,183133700,83925900,5111710000
2025-06-17,38856200,15414100,139108000,88282700,4955700000
2025-06-18,45394700,17526500,161494100,95137700,5106470000
2025-06-20,96813500,37576200,242956200,108688000,7451500000
2025-06-23,55814300,24864000,154308900,190716800,5597000000
2025-06-24,54064000,22305600,187566100,114736200,5443690000
2025-06-25,39525700,17495100,269146500,119845100,5171110000
2025-06-26,50799100,21578900,198145700,80440900,5308140000
2025-06-27,73188600,34539200,263234500,89067000,7889350000
2025-06-30,91912800,28369000,194580300,76695100,5782900000
2025-07-01,78788900,19945400,213143600,145085700,6275310000
2025-07-02,67941800,16319600,171224100,119483700,5645710000
2025-07-03,34955800,13984800,143716100,58042300,3378110000
2025-07-07,50229000,13981600,140139000,131177900,5236740000
2025-07-08,42848900,11846600,138133000,103246700,5739030000
2025-07-09,48749400,18659500,183656400,75586800,4813340000
2025-07-10,44443600,16492100,167704100,104365300,5367350000
2025-07-11,39765800,16459500,193633300,79236400,4656210000
2025-07-14,38840100,12058800,136975800,78043400,4722250000
2025-07-15,42296300,14927200,230627400,77556300,5133670000
2025-07-16,47490500,15154400,158831500,97284800,5177460000
2025-07-17,48068100,17503100,160841100,73922900,5512290000
2025-07-18,48974600,21209700,146456400,94255000,5184700000
2025-07-21,51377400,14066800,123126100,75768800,5010840000
2025-07-22,46404100,13868600,193114300,77370400,5662040000
2025-07-23,46989300,16396600,154082200,92553800,5642510000
2025-07-24,46022600,16107000,128984600,156966000,5282720000
2025-07-25,40268800,19125700,122316800,148227000,4470720000
2025-07-28,37858000,14308000,140023500,112673800,4565620000
2025-07-29,51411700,16469200,154077500,87358900,5076120000
2025-07-30,45512500,26380400,174312200,83931900,5375070000
2025-07-31,80698400,51617300,221685400,85270900,6077080000
2025-08-01,104434500,28977600,204529000,89121400,5827150000
2025-08-04,75109300,25349000,148174600,78683900,4842580000
2025-08-05,44155100,19171600,156407600,57961300,5517410000
2025-08-06,108483100,21355700,137192300,78523600,5408560000
2025-08-07,90224800,16079100,151878400,66658700,5306090000
2025-08-08,113854000,15531000,123396700,91200300,4769910000
2025-08-11,61806100,20194400,138323200,105320200,4652400000
2025-08-12,55626200,18667000,145485700,80522100,5135300000
2025-08-13,69878500,19619200,179871700,67838900,5195950000
2025-08-14,51916300,20269100,129554000,75000700,4462050000
2025-08-15,56038700,25213300,156602200,74319800,4575060000
2025-08-18,37476200,23760600,132008000,56956600,4162290000
2025-08-19,39402600,21481000,185229200,75956000,4377440000
2025-08-20,42263900,27723000,215142700,77481800,4470390000
2025-08-21,30621200,18443300,140040900,55744400,4013560000
2025-08-22,42477800,24324200,172789400,94016300,5046860000
2025-08-25,30983100,21638600,163012800,86670000,4059070000
2025-08-26,54575100,30835700,168688200,76651600,4867680000
2025-08-27,31259500,17277900,235518900,65519000,4143680000
2025-08-28,38074700,18015600,281787800,67903200,4283760000
2025-08-29,39418400,20961600,243257900,81145700,4234840000
2025-09-02,44075600,18128000,231164900,58392000,4784000000
2025-09-03,66427800,16345100,164424900,88733300,4465360000
2025-09-04,47549400,15509500,141670100,60711000,4670770000
2025-09-05,54870400,31994800,224441400,108989800,5066120000
2025-09-08,48999500,16771000,163769100,75208300,5211500000
2025-09-09,66313900,14410500,157548400,53816000,4798350000
2025-09-10,83440800,21611800,226852000,72121700,5253010000
2025-09-11,50208600,18881600,151159300,103756000,5426460000
2025-09-12,55824200,23624900,124911000,168156400,4641640000
2025-09-15,42699500,17143800,147061600,163823700,5045020000
2025-09-16,63421100,19711900,140737800,104285700,5359510000
2025-09-17,46508000,15816600,211843800,106133500,5805340000
2025-09-18,44249600,18913700,191763300,90454500,5292400000
2025-09-19,163741300,52474100,237182100,93131000,9125960000
2025-09-22,105517400,20009300,269637000,97108800,5642620000
2025-09-23,60275200,19799600,192559600,83422700,5633620000
2025-09-24,42303700,13533700,143564100,93133600,5459180000
2025-09-25,55202100,15786500,191586700,96746400,5874670000
2025-09-26,46076300,16213100,148573700,101628200,5103110000
2025-09-29,40127700,17617800,193063500,79491500,5358760000
2025-09-30,37704300,19728200,236981000,74358000,6057210000
2025-10-01,48713900,22632300,173844900,98122300,6037950000
2025-10-02,42630200,21222900,136805800,137009000,5416130000
2025-10-03,49155600,15112300,137596900,133188200,5713110000
2025-10-06,44664100,21388600,157678100,85324900,5604460000
2025-10-07,31955800,14615200,140088000,102296100,5546150000
2025-10-08,36496900,13363400,130168900,71192100,5383130000
2025-10-09,38322000,18343600,182997200,69339900,5385020000
2025-10-10,61999100,24133800,268774400,112107900,6596610000
2025-10-13,38142900,14284200,153482800,79552800,5303960000
2025-10-14,35478000,14684300,205641400,72669400,5666920000
2025-10-15,33893600,14694700,214450500,71558200,5633060000
2025-10-16,39777000,15559600,179723300,77189900,6048180000
2025-10-17,49147000,19867800,173135200,89331600,5358120000
2025-10-20,90483000,14665600,128544700,63719000,4672170000
2025-10-21,46695900,15586200,124240200,54412200,5245020000
2025-10-22,45015300,18962700,162249600,84023500,5710010000
2025-10-23,32754900,14023500,111363700,126709800,5565750000
2025-10-24,38253700,15532400,131296700,94727800,5058220000
2025-10-27,44888200,18734700,153452700,105867500,5290650000
2025-10-28,41534800,29986700,297986200,80185700,5695930000
2025-10-29,51086700,36023000,308829600,67983500,6280130000
2025-10-30,69886500,41023100,178864400,72447900,6052700000
2025-10-31,86167100,34006400,179802200,83135800,6398280000
2025-11-03,50194600,22374700,180267300,84595200,6065720000
2025-11-04,49274800,20958700,188919300,87756600,5739510000
2025-11-05,43683100,23024300,171350300,85573000,5939600000
2025-11-06,51204000,27406500,223029800,109622900,6051900000
2025-11-07,48227400,24019800,264942300,103471500,5926070000
2025-11-10,41312400,26101500,198897100,76515900,5366050000
2025-11-11,46208300,17980000,176483300,60533200,4983490000
2025-11-12,48398000,26574900,154935300,58513500,5293610000
2025-11-13,49602800,25273100,207423100,118948000,5473720000
2025-11-14,47431300,28505700,186591900,105506700,5042660000
2025-11-17,45018300,19092800,173628900,102214300,5204220000
2025-11-18,45677300,33815100,213598900,80688600,5159390000
2025-11-19,40424500,23245300,247246400,72047700,5021610000
2025-11-20,45823600,26802500,343504800,113548800,5596080000
2025-11-21,59030800,31769200,346926200,100460600,5929930000
2025-11-24,65585800,34421000,256618300,96806400,6039740000
2025-11-25,46914200,28019800,320600300,71915600,5003330000
2025-11-26,33431400,25709100,183852000,63463000,4485000000
2025-11-28,20135600,14386700,121332800,36252900,2558540000
2025-12-01,46587700,23964000,188131000,57463600,4549370000
2025-12-02,53669500,19562700,182632200,69336600,4582290000
2025-12-03,43538700,34615100,165138000,87483000,4736780000
2025-12-04,43989100,22318200,167364900,71906500,4872440000
2025-12-05,47265800,22608700,143971100,56427500,4944560000
2025-12-08,38211800,21965900,204378100,69165800,4757130000
2025-12-09,32193300,14696100,144719700,62367400,4508050000
2025-12-10,33038300,35756200,162785400,63257500,5526570000
2025-12-11,33248000,24669200,182136600,55979500,5021060000
2025-12-12,39532900,21248100,204274900,95656700,4910160000
2025-12-15,50409100,23727700,164775600,114542200,4975600000
2025-12-16,37648600,20705600,148588100,107608100,4983180000
2025-12-17,50138700,24527200,222775500,106490400,5122120000
2025-12-18,51630700,28573500,176096000,95168400,5101190000
2025-12-19,144632000,70836100,324925900,103305400,8554470000
2025-12-22,36571800,16963000,129064400,86916100,4465030000
2025-12-23,29642000,14683600,174873600,58223600,3820560000
2025-12-24,17910600,5855900,65528500,41285400,1798270000
2025-12-26,21521800,8842200,139740300,58780700,2586550000
2025-12-29,23715200,10893400,120006100,66263000,3541750000
2025-12-30,22139600,13944500,97687300,59238500,3309930000
2025-12-31,27293600,15601600,120100500,49078000,3261830000
2026-01-02,37838100,25571600,148240500,85535400,4184120000
2026-01-05,45647200,25250300,183529700,67940800,5771930000
2026-01-06,52352100,23037700,176862600,89093800,5509680000
2026-01-07,48309800,25564200,153543200,59828800,5214480000
2026-01-08,50419300,18162600,172457000,57041100,5333200000
2026-01-09,39997000,18491000,131327500,67331500,5163900000
2026-01-12,45263800,23519900,137968500,61649600,5019040000
2026-01-13,45730800,28545800,160128900,53719200,5091730000
2026-01-14,40019400,28184300,159586100,57259500,5530830000
2026-01-15,39388600,23225800,206188600,49465800,5114050000
2026-01-16,72142800,34246700,187967200,60220600,5356550000
2026-01-20,80267500,26130000,223345300,63187300,5769500000
2026-01-21,54641700,37980500,200381000,68124000,5835520000
2026-01-22,39708300,25349400,139636600,71546700,5307580000
2026-01-23,41689000,38000200,142748100,56771400,4871930000
2026-01-26,55969200,29291200,124799600,49397400,4968050000
2026-01-27,49648300,29213900,143711600,37733100,5331720000
2026-01-28,41288000,36875400,148552700,54857400,5507670000
2026-01-29,67253000,128855300,171764400,81686100,6877780000
2026-01-30,92443400,58566800,179489500,82626100,6697340000
2026-02-02,73913400,42219900,165794100,58739500,5772050000
2026-02-03,64394700,61424100,204019600,56886500,7017660000
2026-02-04,90545700,45012400,207014100,74606900,7475750000
2026-02-05,52977400,66289200,206312900,72819800,6989120000
2026-02-06,50453400,53515300,231346200,62677100,6283680000
2026-02-09,44623400,45480500,196387400,54484300,5650260000
2026-02-10,34376900,44857900,136764800,64450200,5595950000
2026-02-11,51931300,42491000,144192700,57362000,6175510000
2026-02-12,81077200,40802400,189932500,61933400,7118700000
2026-02-13,56290700,34091600,161888000,51434100,5718360000
2026-02-17,58469100,32078800,162276900,59678800,5418480000
2026-02-18,34203300,23223400,164749100,45921400,5098160000
2026-02-19,30845300,28234000,126554500,51019600,5151690000
2026-02-20,42070500,34015200,178422300,57912200,5432480000
2026-02-23,37308200,43238300,171584800,69680000,5638350000
2026-02-24,47014600,33884700,175123600,58579500,5266090000
2026-02-25,33714300,43625500,250637100,54809700,5328060000
2026-02-26,32345100,34405900,360807900,53602500,5889550000
2026-02-27,72366500,51367200,311636500,56890100,6665660000
2026-03-02,41827900,35474900,209095300,55088300,6079080000
2026-03-03,38568900,38199200,178099400,62617300,6442080000
2026-03-04,39803100,35808000,177731200,68305500,5252170000
2026-03-05,49658600,39001300,198779700,51925900,5989300000
2026-03-06,41120000,31123900,189021900,64054600,5793120000
2026-03-09,38218500,30131900,177213600,67018900,6709410000
2026-03-10,30590800,31706400,179118500,59258700,5944950000
2026-03-11,26218900,25512100,145280400,62559900,5511090000
2026-03-12,40794000,27263900,155762700,60973800,6292170000
2026-03-13,36930000,26848000,160988400,58504100,5337120000
2026-03-16,32074200,27733700,217307400,58068300,5176290000
2026-03-17,32361600,26228300,182497800,46890500,5063390000
2026-03-18,35757900,25908500,156683100,50853100,5275480000
2026-03-19,34864100,25138800,170968500,67078300,5973390000
2026-03-20,88331100,50853200,241323500,78628600,10025820000
2026-03-23,40546100,29680100,182836300,74606000,6020650000
2026-03-24,45152300,42733600,147667800,60004900,5278580000
2026-03-25,28476700,31181200,162602100,55157300,4936720000
2026-03-26,41796700,36836600,186152200,55522900,4845560000
2026-03-27,47900000,37883400,196212700,62065700,5303490000
2026-03-30,39446200,44797000,185627000,67954400,5458640000
2026-03-31,49598100,45244400,226181300,75534900,6396100000
2026-04-01,40059400,29417200,168132000,58683800,5637260000
2026-04-02,31289400,24099100,143143200,83031200,4740740000
2026-04-06,29329900,16146600,107564300,77697600,3906440000
2026-04-07,62148000,21443300,132534900,74515400,4555680000
2026-04-08,41032800,33064800,147732700,78838600,5904880000
2026-04-09,28121600,30435300,116428500,62164000,4912410000
2026-04-10,31291500,28111100,160459500,51336000,4393220000
2026-04-13,36234700,35745800,133648200,53617500,4785840000
2026-04-14,48370700,37504500,161307000,59979600,5032380000
2026-04-15,49913500,45063400,185338400,113810400,5278610000
2026-04-16,43323100,41642400,134012900,63515100,5173650000
2026-04-17,61314800,47812100,159843200,90388400,6145300000
